Company,Date,Adj Close,Close,High,Low,Open,Volume,LSTM Predictions,RF Predictions
GOOGLE,2024-09-20,164.63999938964844,164.63999938964844,164.75,163.17999267578125,164.52000427246094,46362700,154.1757937926459,162.47210006713863
GOOGLE,2024-09-23,163.07000732421875,163.07000732421875,166.61000061035156,162.9499969482422,165.33999633789062,15648400,154.90819262527566,162.64219985961907
GOOGLE,2024-09-24,163.63999938964844,163.63999938964844,164.5500030517578,162.02999877929688,164.25,18774100,155.70490013595827,163.08930023193355
GOOGLE,2024-09-25,162.99000549316406,162.99000549316406,164.2169952392578,162.77499389648438,162.97000122070312,13607900,156.5417964031949,162.9352999877929
GOOGLE,2024-09-26,163.8300018310547,163.8300018310547,165.5,163.5,165.02999877929688,18234500,157.33200303662488,163.08389999389647
GOOGLE,2024-09-27,165.2899932861328,165.2899932861328,166.97000122070312,163.8300018310547,163.91000366210938,13604300,158.09334744194484,162.85839981079098
GOOGLE,2024-09-30,167.19000244140625,167.19000244140625,167.36000061035156,164.63999938964844,164.77999877929688,14070100,158.86631008173936,163.02100006103518
GOOGLE,2024-10-01,168.4199981689453,168.4199981689453,170.44000244140625,165.89999389648438,168.86000061035156,18629500,159.69968087323514,162.63129959106442
GOOGLE,2024-10-02,167.30999755859375,167.30999755859375,168.8800048828125,166.25,167.75999450683594,12745000,160.59137620192814,163.61312499999997
GOOGLE,2024-10-03,167.2100067138672,167.2100067138672,167.91000366210938,165.3699951171875,165.82000732421875,11004300,161.42310510519474,162.6170245361328
GOOGLE,2024-10-04,168.55999755859375,168.55999755859375,169.5500030517578,166.9600067138672,169.33999633789062,11422100,162.17078933382618,162.9948992919922
GOOGLE,2024-10-07,164.38999938964844,164.38999938964844,169.89999389648438,164.1300048828125,169.13999938964844,14034700,162.8897696890499,165.1049993896484
GOOGLE,2024-10-08,165.6999969482422,165.6999969482422,166.10000610351562,164.30999755859375,165.42999267578125,11723900,163.34103891833593,163.08570007324218
GOOGLE,2024-10-09,163.05999755859375,163.05999755859375,166.25999450683594,161.1199951171875,164.85499572753906,19666400,163.65827339380576,164.25389999389648
GOOGLE,2024-10-10,163.17999267578125,163.17999267578125,164.31100463867188,161.63999938964844,162.11000061035156,12900500,163.72786611824085,164.68510086059572
GOOGLE,2024-10-11,164.52000427246094,164.52000427246094,165.27000427246094,162.5,163.3300018310547,10946000,163.63162813152803,164.78610076904295
GOOGLE,2024-10-14,166.35000610351562,166.35000610351562,167.6199951171875,164.77999877929688,164.91000366210938,9981800,163.48720030856566,164.83080017089844
GOOGLE,2024-10-15,166.89999389648438,166.89999389648438,169.08999633789062,166.0500030517578,167.13999938964844,14829300,163.40158875582347,165.46660095214844
GOOGLE,2024-10-16,166.74000549316406,166.74000549316406,167.27999877929688,165.21600341796875,166.02999877929688,9968500,163.38391970482917,165.39520095825196
GOOGLE,2024-10-17,164.50999450683594,164.50999450683594,167.92999267578125,164.3699951171875,167.3800048828125,15113400,163.40683946437366,165.36410140991214
GOOGLE,2024-10-18,165.0500030517578,165.0500030517578,166.3699951171875,164.75,164.8699951171875,13091300,163.3480315286115,165.35060150146487
GOOGLE,2024-10-21,165.8000030517578,165.8000030517578,166.22000122070312,164.30499267578125,164.5800018310547,11384000,163.26793738707602,165.8114015197754
GOOGLE,2024-10-22,166.82000732421875,166.82000732421875,167.47000122070312,164.6699981689453,164.6999969482422,11958600,163.2112130658179,166.26180175781252
GOOGLE,2024-10-23,164.47999572753906,164.47999572753906,167.60000610351562,163.63299560546875,166.42999267578125,12754300,163.2216644761702,166.1093016052246
GOOGLE,2024-10-24,164.52999877929688,164.52999877929688,165.0500030517578,162.77000427246094,164.58999633789062,12764400,163.15982279769014,165.55210067749024
GOOGLE,2024-10-25,166.99000549316406,166.99000549316406,167.39999389648438,165.22999572753906,165.36500549316406,14566400,163.0595009265494,165.71120132446293
GOOGLE,2024-10-28,168.33999633789062,168.33999633789062,170.6060028076172,165.7899932861328,170.58999633789062,20858300,163.05792571398433,165.91560150146483
GOOGLE,2024-10-29,171.13999938964844,171.13999938964844,171.86000061035156,168.66000366210938,169.38499450683594,28916100,163.1855596040441,166.53170211791993
GOOGLE,2024-10-30,176.13999938964844,176.13999938964844,183.7899932861328,175.7449951171875,182.41000366210938,49698300,163.53454836455558,170.04429824829097
GOOGLE,2024-10-31,172.69000244140625,172.69000244140625,178.4199981689453,172.55999755859375,174.72000122070312,32801900,164.26519696100195,177.39729949951172
GOOGLE,2024-11-01,172.64999389648438,172.64999389648438,173.82000732421875,170.30999755859375,171.5399932861328,21752900,165.04566061301102,170.71179870605465
GOOGLE,2024-11-04,170.67999267578125,170.67999267578125,171.9199981689453,169.48500061035156,171.24000549316406,16194000,165.83427536495992,170.52249877929685
GOOGLE,2024-11-05,171.41000366210938,171.41000366210938,172.0970001220703,170.3699951171875,170.8300018310547,12518300,166.4916724099021,170.7527978515624
GOOGLE,2024-11-06,178.3300018310547,178.3300018310547,178.63999938964844,175.0399932861328,175.35000610351562,27061500,167.0653831619038,171.00879837036126
GOOGLE,2024-11-07,182.27999877929688,182.27999877929688,182.5800018310547,178.88999938964844,179.11000061035156,16730400,167.8930948564066,178.09139846801764
GOOGLE,2024-11-08,179.86000061035156,179.86000061035156,182.35000610351562,179.57000732421875,182.0,15021500,169.03516563836365,180.65569931030285
GOOGLE,2024-11-11,181.97000122070312,181.97000122070312,182.0850067138672,179.99000549316406,180.07000732421875,12503400,170.2122744818207,178.5390991210938
GOOGLE,2024-11-12,183.32000732421875,183.32000732421875,184.02499389648438,180.99000549316406,181.3800048828125,14065800,171.4723278514548,180.89409988403332
GOOGLE,2024-11-13,180.49000549316406,180.49000549316406,182.61500549316406,180.1199951171875,182.14999389648438,13969700,172.7899806604387,182.47870025634774
GOOGLE,2024-11-14,177.35000610351562,177.35000610351562,180.44500732421875,176.02999877929688,179.75,17925800,173.9368770935871,180.0920999145508
GOOGLE,2024-11-15,173.88999938964844,173.88999938964844,175.8800048828125,172.7449951171875,175.63999938964844,21708900,174.7580462385472,179.0942997741699
GOOGLE,2024-11-18,176.8000030517578,176.8000030517578,176.91000366210938,174.4199981689453,174.9550018310547,18725400,175.1436816109558,173.24580047607427
GOOGLE,2024-11-19,179.5800018310547,179.5800018310547,180.1699981689453,175.11599731445312,175.23500061035156,15392900,175.3567853679715,178.04259979248036
GOOGLE,2024-11-20,177.3300018310547,177.3300018310547,179.11000061035156,175.3300018310547,178.8300018310547,15729800,175.56292985254368,177.9724995422363
GOOGLE,2024-11-21,169.24000549316406,169.24000549316406,175.5800018310547,165.30999755859375,175.4550018310547,38839400,175.63055564488695,177.1683000183105
GOOGLE,2024-11-22,166.57000732421875,166.57000732421875,168.26499938964844,165.7100067138672,167.16000366210938,24497000,175.20021423967955,169.84440063476558
GOOGLE,2024-11-25,169.42999267578125,169.42999267578125,170.4600067138672,167.39999389648438,167.99000549316406,21395700,174.33257215682124,166.06740005493162
GOOGLE,2024-11-26,170.6199951171875,170.6199951171875,171.4949951171875,169.42999267578125,169.49000549316406,14937500,173.34573898987355,169.77060028076167
GOOGLE,2024-11-27,170.82000732421875,170.82000732421875,171.13999938964844,169.6699981689453,170.67999267578125,12433400,172.36856545976661,171.06299926757808
GOOGLE,2024-11-29,170.49000549316406,170.49000549316406,170.8699951171875,168.75,170.05999755859375,9250700,171.45125000713188,170.98729827880848
GOOGLE,2024-12-02,172.97999572753906,172.97999572753906,173.60000610351562,170.27000427246094,170.32000732421875,16593400,170.60486079221482,170.84469818115224
GOOGLE,2024-12-03,173.02000427246094,173.02000427246094,174.32000732421875,172.50999450683594,173.1199951171875,15721500,169.97614261730632,170.94999862670892
MICROSOFT,2024-09-06,400.8975524902344,401.70001220703125,410.6499938964844,400.79998779296875,409.05999755859375,19609500,413.9211176057879,407.29990325927724
MICROSOFT,2024-09-09,404.9095153808594,405.7200012207031,408.6499938964844,402.1499938964844,407.239990234375,15295100,413.006947534197,403.78540008544917
MICROSOFT,2024-09-10,413.3725891113281,414.20001220703125,416.3299865722656,407.70001220703125,408.20001220703125,19594300,412.04443297693524,405.0554000854492
MICROSOFT,2024-09-11,422.1949157714844,423.0400085449219,423.989990234375,409.5799865722656,415.5,19266900,411.3915646524247,413.2740002441404
MICROSOFT,2024-09-12,426.1470031738281,427.0,427.3699951171875,419.75,423.30999755859375,17418800,411.322156066527,421.3439987182618
MICROSOFT,2024-09-13,429.7298278808594,430.5899963378906,431.8299865722656,425.4599914550781,425.8299865722656,15874600,411.8436509238336,423.13709960937507
MICROSOFT,2024-09-16,430.47833251953125,431.3399963378906,433.5299987792969,428.2200012207031,430.6000061035156,13834700,412.9267297389724,422.4409997558595
MICROSOFT,2024-09-17,434.2807312011719,435.1499938964844,441.8500061035156,432.2699890136719,440.2300109863281,18874200,414.41384729614947,422.99210052490236
MICROSOFT,2024-09-18,429.94940185546875,430.80999755859375,436.0299987792969,430.4100036621094,435.0,18898000,416.28019784575554,439.6931976318361
MICROSOFT,2024-09-19,437.81365966796875,438.69000244140625,441.5,436.8999938964844,441.2300109863281,21706600,418.1837075270587,423.5516995239259
MICROSOFT,2024-09-20,434.4004821777344,435.2699890136719,439.239990234375,434.2200012207031,437.2200012207031,55167100,420.3255939290675,441.2538980102539
MICROSOFT,2024-09-23,432.6440124511719,433.510009765625,436.4599914550781,430.3900146484375,434.2799987792969,15128900,422.4151368338962,440.641697998047
MICROSOFT,2024-09-24,428.31268310546875,429.1700134277344,433.3500061035156,426.1000061035156,433.0,17015800,424.31799321133894,437.040798034668
MICROSOFT,2024-09-25,431.2467956542969,432.1099853515625,433.1199951171875,428.57000732421875,429.8299865722656,13396400,425.84038917697853,423.5570986938477
MICROSOFT,2024-09-26,430.4483947753906,431.30999755859375,435.29998779296875,429.1300048828125,435.0899963378906,14492000,427.1258140150667,436.6432989501954
MICROSOFT,2024-09-27,427.1649475097656,428.0199890136719,431.8500061035156,427.4700012207031,431.5199890136719,14896100,428.14712591976604,422.78420135498055
MICROSOFT,2024-09-30,429.4403991699219,430.29998779296875,430.4200134277344,425.3699951171875,428.2099914550781,16807300,428.81438672629247,420.8862023925782
MICROSOFT,2024-10-01,419.849609375,420.69000244140625,428.4800109863281,418.80999755859375,428.45001220703125,19092900,429.28335991263884,423.0088015747071
MICROSOFT,2024-10-02,416.2967224121094,417.1300048828125,422.82000732421875,416.7099914550781,422.5799865722656,16582300,429.23174890766586,418.8098980712891
MICROSOFT,2024-10-03,415.7079162597656,416.5400085449219,419.54998779296875,414.2900085449219,417.6300048828125,13686400,428.67942998639955,416.811900024414
MICROSOFT,2024-10-04,415.2288513183594,416.05999755859375,419.75,414.9700012207031,418.239990234375,19169700,427.75639081997633,418.3907000732421
MICROSOFT,2024-10-07,408.7218933105469,409.5400085449219,417.1099853515625,409.0,416.0,20919800,426.57830578586345,417.94589996337885
MICROSOFT,2024-10-08,413.8815612792969,414.7099914550781,415.6600036621094,408.1700134277344,410.8999938964844,19229300,425.02259132334257,400.99379791259776
MICROSOFT,2024-10-09,416.62603759765625,417.4599914550781,420.3800048828125,414.29998779296875,415.8599853515625,14974300,423.4518310749454,411.5992987060545
MICROSOFT,2024-10-10,415.0093078613281,415.8399963378906,417.3500061035156,413.1499938964844,415.2300109863281,13848400,422.03087538145064,420.363599243164
MICROSOFT,2024-10-11,415.48834228515625,416.32000732421875,417.1300048828125,413.25,416.1400146484375,14144900,420.7255346741631,417.0640005493164
MICROSOFT,2024-10-14,418.302734375,419.1400146484375,424.0400085449219,417.5199890136719,417.7699890136719,16653100,419.5861133503349,417.18910003662114
MICROSOFT,2024-10-15,417.90350341796875,418.739990234375,422.4800109863281,415.260009765625,422.17999267578125,18900200,418.7213568070956,420.56919891357444
MICROSOFT,2024-10-16,415.2887268066406,416.1199951171875,416.3599853515625,410.4800109863281,415.1700134277344,15508900,418.0789017501784,420.1141992187501
MICROSOFT,2024-10-17,415.8875427246094,416.7200012207031,422.5,415.5899963378906,422.3599853515625,14820000,417.53194783940216,416.94430023193354
MICROSOFT,2024-10-18,417.3246765136719,418.1600036621094,419.6499938964844,416.260009765625,417.1400146484375,17145300,417.09890636537875,417.3401995849608
MICROSOFT,2024-10-21,417.94342041015625,418.7799987792969,418.9599914550781,413.75,416.1199951171875,14206100,416.8139075055433,420.9388000488281
MICROSOFT,2024-10-22,426.656005859375,427.510009765625,430.5799865722656,418.0400085449219,418.489990234375,25482200,416.66792378837,420.8938995361327
MICROSOFT,2024-10-23,423.7518005371094,424.6000061035156,431.0799865722656,422.5299987792969,430.8599853515625,19654400,416.95074496867073,423.41350036621094
MICROSOFT,2024-10-24,423.8815612792969,424.7300109863281,425.9800109863281,422.3999938964844,425.3299865722656,13581600,417.42579586062766,422.80590148925774
MICROSOFT,2024-10-25,427.2947082519531,428.1499938964844,432.5199890136719,426.57000732421875,426.760009765625,16899100,418.036575578858,423.25690093994154
MICROSOFT,2024-10-28,425.7378234863281,426.5899963378906,431.94000244140625,426.29998779296875,431.6600036621094,14882400,418.8454449464016,423.2523010253907
MICROSOFT,2024-10-29,431.0871276855469,431.95001220703125,433.1700134277344,425.79998779296875,428.0,17644100,419.70430195781046,421.66990234375004
MICROSOFT,2024-10-30,431.66595458984375,432.5299987792969,438.5,432.1000061035156,437.44000244140625,29749100,420.7632283272005,440.4887005615235
MICROSOFT,2024-10-31,405.53826904296875,406.3500061035156,416.1600036621094,406.29998779296875,415.3599853515625,53971000,421.941709303047,442.140500793457
MICROSOFT,2024-11-01,409.55023193359375,410.3699951171875,415.5,407.5,409.010009765625,24230400,422.19503282419555,408.8093988037109
MICROSOFT,2024-11-04,407.64404296875,408.4599914550781,410.4200134277344,405.57000732421875,409.79998779296875,19672300,421.9175766543849,408.5224990844726
MICROSOFT,2024-11-05,410.6380310058594,411.4599914550781,414.8999938964844,408.0799865722656,408.3699951171875,17626000,421.1573487288124,405.85179992675796
MICROSOFT,2024-11-06,419.3406066894531,420.17999267578125,420.45001220703125,410.5199890136719,412.4200134277344,26681800,420.17901629929383,408.0593005371094
MICROSOFT,2024-11-07,424.58013916015625,425.42999267578125,426.8500061035156,419.8800048828125,421.2799987792969,19901800,419.4014659228769,420.4027987670899
MICROSOFT,2024-11-08,421.6959228515625,422.5400085449219,426.5,421.7799987792969,425.32000732421875,16891400,419.00283178550217,422.82410034179685
MICROSOFT,2024-11-11,417.1749572753906,418.010009765625,424.80999755859375,416.0,422.5199890136719,24503300,418.8092360748651,420.4555993652345
MICROSOFT,2024-11-12,422.1849365234375,423.0299987792969,424.44000244140625,417.20001220703125,418.25,19401200,418.6234602134664,420.6435977172852
MICROSOFT,2024-11-13,424.3506164550781,425.20001220703125,429.3299865722656,418.2099914550781,421.6400146484375,21502200,418.63987199832354,420.8505990600587
MICROSOFT,2024-11-14,426.0372314453125,426.8900146484375,428.1700134277344,420.0,425.0,30246900,418.8759720540611,422.6520989990235
MICROSOFT,2024-11-15,414.1709899902344,415.0,422.79998779296875,413.6400146484375,419.82000732421875,28247600,419.327504007043,422.5623992919922
MICROSOFT,2024-11-18,414.9294738769531,415.760009765625,418.3999938964844,412.1000061035156,414.8699951171875,24742000,419.48089183463435,412.0990979003906
MICROSOFT,2024-11-19,416.9554138183594,417.7900085449219,417.94000244140625,411.54998779296875,413.1099853515625,18133500,419.4416936030093,416.4279971313475
MICROSOFT,2024-11-20,414.65997314453125,415.489990234375,417.2900085449219,410.5799865722656,416.8699951171875,19191700,419.32132731599904,420.19729827880866
MICROSOFT,2024-11-21,412.8699951171875,412.8699951171875,419.7799987792969,410.2900085449219,419.5,20780200,419.05452197882187,414.69809753417974
MICROSOFT,2024-11-22,417.0,417.0,417.3999938964844,411.05999755859375,411.3699951171875,24814600,418.5960808425889,413.2676986694334
MICROSOFT,2024-11-25,418.7900085449219,418.7900085449219,421.0799865722656,414.8500061035156,418.3800048828125,27691100,418.1679094518886,415.5377981567382
MICROSOFT,2024-11-26,427.989990234375,427.989990234375,429.0400085449219,418.8500061035156,419.5899963378906,23458900,417.8418514342802,419.0386972045899
MICROSOFT,2024-11-27,422.989990234375,422.989990234375,427.2300109863281,422.0199890136719,425.1099853515625,18332400,417.9489536732153,421.969700012207
MICROSOFT,2024-11-29,423.4599914550781,423.4599914550781,424.8800048828125,417.79998779296875,420.0899963378906,16271900,418.18822126282157,419.3911990356445
MICROSOFT,2024-12-02,430.9800109863281,430.9800109863281,433.0,421.30999755859375,421.57000732421875,20207200,418.5471622414043,419.8946984863282
MICROSOFT,2024-12-03,431.20001220703125,431.20001220703125,432.4700012207031,427.739990234375,429.8399963378906,18302000,419.25439336593627,424.4979992675781
AMAZON,2024-09-06,171.38999938964844,171.38999938964844,178.3800048828125,171.16000366210938,177.24000549316406,41466500,170.086819233009,176.93043930053716
AMAZON,2024-09-09,175.39999389648438,175.39999389648438,175.85000610351562,173.50999450683594,174.52999877929688,29037400,169.94324243715073,173.09940551757816
AMAZON,2024-09-10,179.5500030517578,179.5500030517578,180.5,176.7899932861328,177.49000549316406,36233800,169.86128303061878,176.80339538574222
AMAZON,2024-09-11,184.52000427246094,184.52000427246094,184.99000549316406,175.72999572753906,180.10000610351562,42564700,170.03164348246446,178.1829698181152
AMAZON,2024-09-12,187.0,187.0,187.41000366210938,183.5399932861328,184.8000030517578,33622500,170.61913355456727,184.92160629272462
AMAZON,2024-09-13,186.49000549316406,186.49000549316406,188.5,185.91000366210938,187.0,26495400,171.58567109843762,188.38144989013668
